time,x,y,vx,vy,motion_type
0.0,0.0,0.0,3.0,3.0,straight_then_circle
0.10067114093959731,0.15528299960506087,0.15528299960506087,3.0,3.0,straight_then_circle
0.20134228187919462,0.31056599921012173,0.31056599921012173,3.0,3.0,straight_then_circle
0.30201342281879195,0.4658489988151826,0.4658489988151826,3.0,3.0,straight_then_circle
0.40268456375838924,0.6211319984202435,0.6211319984202435,3.0,3.0,straight_then_circle
0.5033557046979865,0.7764149980253043,0.7764149980253043,3.0,3.0,straight_then_circle
0.6040268456375839,0.9316979976303652,0.9316979976303652,3.0,3.0,straight_then_circle
0.7046979865771812,1.0869809972354258,1.0869809972354258,3.0,3.0,straight_then_circle
0.8053691275167785,1.242263996840487,1.242263996840487,3.0,3.0,straight_then_circle
0.9060402684563758,1.3975469964455478,1.3975469964455478,3.0,3.0,straight_then_circle
1.006711409395973,1.5528299960506087,1.5528299960506087,3.0,3.0,straight_then_circle
1.1073825503355703,1.7081129956556693,1.7081129956556693,3.0,3.0,straight_then_circle
1.2080536912751678,1.8633959952607304,1.8633959952607304,3.0,3.0,straight_then_circle
1.308724832214765,2.018678994865791,2.018678994865791,3.0,3.0,straight_then_circle
1.4093959731543624,2.1739619944708517,2.1739619944708517,3.0,3.0,straight_then_circle
1.5100671140939597,2.3292449940759132,2.3292449940759132,3.0,3.0,straight_then_circle
1.610738255033557,2.484527993680974,2.484527993680974,3.0,3.0,straight_then_circle
1.7114093959731542,2.6398109932860345,2.6398109932860345,3.0,3.0,straight_then_circle
1.8120805369127515,2.7950939928910956,2.7950939928910956,3.0,3.0,straight_then_circle
1.9127516778523488,2.9503769924961563,2.9503769924961563,3.0,3.0,straight_then_circle
2.013422818791946,3.1056599921012173,3.1056599921012173,3.0,3.0,straight_then_circle
2.1140939597315436,3.260942991706278,3.260942991706278,3.0,3.0,straight_then_circle
2.2147651006711406,3.4162259913113386,3.4162259913113386,3.0,3.0,straight_then_circle
2.315436241610738,3.5715089909163997,3.5715089909163997,3.0,3.0,straight_then_circle
2.4161073825503356,3.726791990521461,3.726791990521461,3.0,3.0,straight_then_circle
2.5167785234899327,3.8820749901265215,3.8820749901265215,3.0,3.0,straight_then_circle
2.61744966442953,4.037357989731582,4.037357989731582,3.0,3.0,straight_then_circle
2.7181208053691273,4.192640989336644,4.192640989336644,3.0,3.0,straight_then_circle
2.8187919463087248,4.347923988941703,4.347923988941703,3.0,3.0,straight_then_circle
2.919463087248322,4.503206988546765,4.503206988546765,3.0,3.0,straight_then_circle
3.0201342281879193,4.6584899881518265,4.6584899881518265,3.0,3.0,straight_then_circle
3.1208053691275164,4.813772987756886,4.813772987756886,3.0,3.0,straight_then_circle
3.221476510067114,4.969055987361948,4.969055987361948,3.0,3.0,straight_then_circle
3.3221476510067114,5.124338986967008,5.124338986967008,3.0,3.0,straight_then_circle
3.4228187919463084,5.279621986572069,5.279621986572069,3.0,3.0,straight_then_circle
3.523489932885906,5.434904986177131,5.434904986177131,3.0,3.0,straight_then_circle
3.624161073825503,5.590187985782191,5.590187985782191,3.0,3.0,straight_then_circle
3.7248322147651005,5.745470985387252,5.745470985387252,3.0,3.0,straight_then_circle
3.8255033557046976,5.9007539849923125,5.9007539849923125,3.0,3.0,straight_then_circle
3.926174496644295,6.056036984597373,6.056036984597373,3.0,3.0,straight_then_circle
4.026845637583892,6.211319984202435,6.211319984202435,3.0,3.0,straight_then_circle
4.12751677852349,6.366602983807495,6.366602983807495,3.0,3.0,straight_then_circle
4.228187919463087,6.521885983412556,6.521885983412556,3.0,3.0,straight_then_circle
